しゅんせつ（水底の泥をさらって深くすること。）,浚渫,しゅんせつ（水底の泥をさらって深くすること。）,801,0.684097024
しころ,錏,しころ,5,0.685058907
せんぜん（世に尽くすこともなく、いたずらに生き長らえること。）,甎全,せんぜん（世に尽くすこともなく、いたずらに生き長らえること。）,986,0.685080929
ふかん（高い所から見おろすこと。）,俯瞰,ふかん（高い所から見おろすこと。）,1372,0.685290912
はいぜん（勢いよく広がるさま。）,沛然、霈然,はいぜん（勢いよく広がるさま。）,1270,0.685824612
こか（あしぶえ。）,胡笳,こか（あしぶえ。）,154,0.687966852
ほうたい（包帯。）,繃帯,ほうたい（包帯。）,1463,0.687989307
つぐみ（鳥。）,鶫,つぐみ（鳥。）,1151,0.688245369
すずな,菘,すずな,928,0.68830519
こしつ（持病。）,痼疾,こしつ（持病。）,528,0.688553154
うんびん（女性のかみの毛の美しさを雲にたとえていう語。）,雲鬢,うんびん（女性のかみの毛の美しさを雲にたとえていう語。）,1368,0.689367159
はんごうすいさん,飯盒炊爨,はんごうすいさん,690,0.689900907
せんろく（心に深く刻んで記憶すること。）,鐫録,せんろく（心に深く刻んで記憶すること。）,999,0.689921701
しんとう（振り動かすこと。）,震盪,しんとう（振り動かすこと。）,1228,0.690190139
ちゅうとう（人の物をぬすむこと。「トウトウ」の慣用読み。）,偸盗,ちゅうとう（人の物をぬすむこと。「トウトウ」の慣用読み。）,1212,0.690256873
かくぎ（光り輝くさま。）,赫曦,かくぎ（光り輝くさま。）,324,0.692072264
そもう（ヒツジなど動物の毛をすいて長さをそろえる。）,梳毛,そもう（ヒツジなど動物の毛をすいて長さをそろえる。）,1012,0.692722463
うなされる,魘される,うなされる,129,0.695535201
ひ（機織りの道具。）,杼,ひ（機織りの道具。）,1129,0.695620194
ぎょくし（玉で造ったさかずき。 ）,玉卮,ぎょくし（玉で造ったさかずき。 ）,699,0.696408043
へいすい（ウキクサと水。）,萍水,へいすい（ウキクサと水。）,1405,0.696465249
ささら（洗い用具。）,簓,ささら（洗い用具。）,988,0.696533272
きゅうりゅう（大空。）,穹窿,きゅうりゅう（大空。）,336,0.697717491
へいふ（たおれて死ぬこと。）,斃仆,へいふ（たおれて死ぬこと。）,1410,0.698317824
はくせき（皮膚の色が白いこと。）,白皙,はくせき（皮膚の色が白いこと。）,954,0.700061143
コーヒー,珈琲,コーヒー,152,0.700297405
かんとく（おかしけがす。）,干黷,かんとく（おかしけがす。）,1249,0.701560296
きしゅく（経験豊かで学徳の備わった老人。）,耆宿,きしゅく（経験豊かで学徳の備わった老人。）,292,0.702561904
いんじょく（しとね。ふとん。）,茵蓐,いんじょく（しとね。ふとん。）,60,0.702953833
ひょうぼう（かすかに見えるさま。）,縹渺、縹眇、縹緲,ひょうぼう（かすかに見えるさま。）,1351,0.703720859
すいぶ（なだめて、安らかにすること。）,綏撫,すいぶ（なだめて、安らかにすること。）,921,0.70410703
「しとく」の愛（親が子を深く愛すること。）,舐犢,「しとく」の愛（親が子を深く愛すること。）,712,0.704297338
そうきょく（ことを演奏する楽曲。）,箏曲,そうきょく（ことを演奏する楽曲。）,1032,0.705719561
ショウリョウ、みそさざい,鷦鷯,ショウリョウ、みそさざい,868,0.705865373
おとり,囮,おとり,148,0.70592487
「イトン」の富（莫大な富のこと。）,猗頓の富,「イトン」の富（莫大な富のこと。）,36,0.706195702
はいかい（目的もなく歩き回る。）,徘徊,はいかい（目的もなく歩き回る。）,177,0.708526707
どうき（どきどき。）,動悸,どうき（どきどき。）,293,0.710925735
こうわく（おそれてうろたえること。）,惶惑,こうわく（おそれてうろたえること。）,578,0.711118122
えんせき（むしろ。宴会の席。）,筵席,えんせき（むしろ。宴会の席。）,113,0.711985906
こうもん（水門。）,閘門,こうもん（水門。）,593,0.712277766
ぼうぎゅう（ヤク。）,旄牛,ぼうぎゅう（ヤク。）,1468,0.713538897
テキチョク、つつじ,躑躅,テキチョク、つつじ,1147,0.713811634
がとう（寝台。）,臥榻,がとう（寝台。）,1221,0.714220496
れいしょ（人民。）,黎庶,れいしょ（人民。）,1605,0.714303777
どうもう（いくさぶね。）,艟艨,どうもう（いくさぶね。）,1246,0.714327788
うそ（鳥。）,鷽,うそ（鳥。）,225,0.715967505
けいえん（夫とはなればなれの妻のうらみや悲しみ。）,閨怨,けいえん（夫とはなればなれの妻のうらみや悲しみ。）,443,0.716004934
うじゃく（かささぎ。）,烏鵲,うじゃく（かささぎ。）,769,0.716430176
めどぎ（ぜいちくのこと。）,筴,めどぎ（ぜいちくのこと。）,365,0.716745416
きょうい（教え習わせること。）,教肄,きょうい（教え習わせること。）,40,0.717088856
とばっちり,迸り,とばっちり,1454,0.717123057
こうかつ（わるがしこい。）,狡猾、狡黠,こうかつ（わるがしこい。）,232,0.717289702
ゴショウ、ひるげ,午餉,ゴショウ、ひるげ,849,0.717611077
しんもう（草木が群がり茂っている所。）,榛莽,しんもう（草木が群がり茂っている所。）,1498,0.718775112
きょうきょ（四角いかごと丸いかご。）,筐筥,きょうきょ（四角いかごと丸いかご。）,348,0.719495628
かくてい（力比べや相撲をすること。）,角觝,かくてい（力比べや相撲をすること。）,1165,0.719521181
喧々「ごうごう」,囂々,喧々「ごうごう」,622,0.72006363
らくだ,駱駝,らくだ,1067,0.721705572
おんしゅう（なさけとうらみ。）,恩讐,おんしゅう（なさけとうらみ。）,790,0.721868666
きゅうだん（糾弾。）,糺弾,きゅうだん（糾弾。）,333,0.722056822
こんとう（したばかま。）,褌襠,こんとう（したばかま。）,1233,0.723747265
ひんぷん（多くのものが入り乱れるさま。）,繽紛,ひんぷん（多くのものが入り乱れるさま。）,1362,0.725729147
めいもう（小雨が降ったり曇ったりして、うす暗くぼんやりしているさま。）,溟濛,めいもう（小雨が降ったり曇ったりして、うす暗くぼんやりしているさま。）,1494,0.726216937
はりねずみ,蝟,はりねずみ,43,0.726399561
しょとう（サトウキビなどの汁からつくった砂糖。）,蔗糖,しょとう（サトウキビなどの汁からつくった砂糖。）,758,0.726621722
一世を「ふうび」する,風靡,一世を「ふうび」する,1332,0.72675196
ホウカ、のろし,烽火,ホウカ、のろし,1445,0.73024593
トウロウ、かまきり,螳螂、蟷螂,トウロウ、かまきり,1230,0.730356288
泣き「じゃくる」,?る,泣き「じゃくる」,106,0.732008908
ますめ,枡目,ますめ,1483,0.732918825
かいせん（皮膚病。）,疥癬,かいせん（皮膚病。）,178,0.733637642
こうきょく（田と田との間のみぞ。）,溝洫,こうきょく（田と田との間のみぞ。）,389,0.733962015
まつり（植物。）,茉莉,まつり（植物。）,1484,0.734502116
いなせ,鯔背,いなせ,742,0.73462861
だっさいき（正岡子規の命日。）,獺祭忌,だっさいき（正岡子規の命日。）,1088,0.734979377
へいきょ（家の一室に引きこもっていること。）,?居,へいきょ（家の一室に引きこもっていること。）,1404,0.735932695
はんしょう（汎称。）,泛称,はんしょう（汎称。）,1296,0.736675955
けんてき（水のしたたり。転じて、小さなもの。）,涓滴,けんてき（水のしたたり。転じて、小さなもの。）,484,0.73686439
ひぐま,羆,ひぐま,1331,0.737400096
「がいか」の戦い,垓下,「がいか」の戦い,199,0.739298137
じゅんきょ（定まった巣をもたないウズラのように、あちこち転々として住居が定まらないこと。）,鶉居,じゅんきょ（定まった巣をもたないウズラのように、あちこち転々として住居が定まらないこと。）,810,0.740860155
トウイ、ゆのし（布のしわ等を、蒸気でしめして伸ばすこと。）,湯熨,トウイ、ゆのし（布のしわ等を、蒸気でしめして伸ばすこと。）,42,0.740925674
えきてい（後宮。）,掖廷,えきてい（後宮。）,96,0.741462726
ぼいん（指紋を押し、印鑑の代わりとするもの。）,拇印,ぼいん（指紋を押し、印鑑の代わりとするもの。）,1437,0.741647379
ばかん（くつわの、馬の口にくわえさせる部分。）,馬銜,ばかん（くつわの、馬の口にくわえさせる部分。）,266,0.742074673
ばんば（そりや車をひかせるウマ。）,輓馬,ばんば（そりや車をひかせるウマ。）,1306,0.743052208
くんこ（字句の解釈。）,訓詁,くんこ（字句の解釈。）,526,0.743755336
くびき,軛,くびき,1507,0.743907839
なめす,鞣す,なめす,796,0.744193842
ろうかい（わるがしこい。）,老獪,ろうかい（わるがしこい。）,194,0.744513133
ひご（根拠のない無責任なうわさ。）,蜚語,ひご（根拠のない無責任なうわさ。）,1326,0.744690382
こうぼう（広さ。）,広袤,こうぼう（広さ。）,1471,0.744760842
ざんげ,懺悔,ざんげ,696,0.74476857
けんけん（言いにくいことをはっきり言うさま。）,謇謇,けんけん（言いにくいことをはっきり言うさま。）,501,0.745526177
きじん（変わり者。）,畸人,きじん（変わり者。）,303,0.747440666
かかあでんか,嬶天下、嚊天下,かかあでんか,209,0.749202953
ほせつ（飲食。）,餔啜,ほせつ（飲食。）,960,0.749411398
胸が「つかえる」,痞える,胸が「つかえる」,1317,0.750146342
うなる,唸る,うなる,1185,0.752366248
もちごめ,糯,もちごめ,1069,0.752661149
ひち（股肉が、厚く堅くなったもの。）,髀胝,ひち（股肉が、厚く堅くなったもの。）,1330,0.752932202
きかく（前後から敵を攻撃すること。）,掎角,きかく（前後から敵を攻撃すること。）,294,0.753636317
しょうかん（そら。）,霄漢,しょうかん（そら。）,848,0.753826062
