愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。,
三年「」を窺わず,三年園を窺わず,少しも休まず、一心不乱に勉強することのたとえ。,
三編回って「」にしょ,三編回って煙草にしょ,休むことは後にして、念には念を入れて、仕事に手落ちのないように気をつけよといういましめで、夜回りをするとき、三度見回って安全を確かめてから一服する意味から。,
山門から「」見る,山門から喧嘩見る,自分は安全な立場に身を置いて、他人の騒ぎを興味本位に眺めることのたとえ。,
算用十八、「」六十,算用十八、手六十,算盤は若いうちに上達するが、書道は年をとるまでなかなか上達しないこと。,
慈ある父も益なき「」は愛せず,慈ある父も益なき子は愛せず,情け深い父親も、余の役に立たない放蕩息子を愛することはできない。,
思案の案の字が「」する,思案の案の字が百貫する,物事は軽々しくしないで、実行する前によくよく考えて慎重を期することが大切であるたとえ。,
塩を売れば「」が辛くなる,塩を売れば手が辛くなる,職業上の特徴や習慣は、いつしか身に付いて、生まれつきのようなるたとえ。,
四角な「」を丸く掃く,四角な座敷を丸く掃く,細かいところまで注意をくばらず、いい加減なことをしたり、手を抜いた仕事することのたとえ。,
鹿待つところの「」,鹿待つところの狸,期待に反して、つまらないものを手に入れることのたとえ。どんなにつまらぬものでも、獲物が何もないよりはましであることのたとえ。,
自家薬籠中の「」,自家薬籠中の物,いつでも自分の思うままに利用できる物や人のたとえで、しっかりと身につけた知識や技術のたとえ。,
至貴は「」を待たず,至貴は爵を待たず,真の貴さは爵位などによるものではない。この上なく貴い地位の人には爵位など必要ないこと。,
至言は「」を去る,至言は言を去る,最高の言葉は、口に出すことを捨て去った無言の中にある。いかに巧みな言葉でも、口に出していろいろ言っているうちは、最高の言葉とはいえないことで、徳の高い人物は無言・無為で人を感化する事をいう。,
地獄極楽は「」にあり,地獄極楽は心にあり,心の持ちようで、この世は地獄にもなり極楽にもなること。,
地獄で「」,地獄で仏,苦難や危機に直面しているときに、思いがけない助けにあった喜びをたとえたもの。,
地獄にも知る「」,地獄にも知る人,どんな遠い土地へ行っても、知り合いの人とめぐり合うことで、どんな所に住んでも知人は出来るものだということ。,
しし食った「」,しし食った報い,禁じられていることをしたために、当然受ける報いで、自分だけよい思いをした埋め合わせに受けなければならない苦しみ。,
獅子屈中に「」なし,獅子屈中に異獣なし,すぐれた師のもとには優秀な弟子が集まるというたとえで、立派な人物の周囲には、やはり立派な人物が集まってくるものだというたとえ。,
四時の序、「」を成す者は去る,四時の序、功を成す者は去る,季節がそれぞれの役割を終えると、次の季節と交代するように、人も功名を成し遂げたら、高進のために道をゆずるべきであること。,
榻の「」書き,榻の端書き,恋を成就させることの難しいたとえ。又、男の恋の熱烈さのたとえ。,
蜆千より「」一つ,蜆千より法螺貝一つ,役に立たないものがどんなに多くあっても、役に立つもの一つにかなわないことのたとえ。,
獅子も「」の使いがら,獅子も頭の使いがら,先頭に立つ指導者の働きが重要であることのたとえ。,
磁石に「」,磁石に針,男女の仲の近づきやすいことのたとえ。,
辞譲の心は「」の端なり,辞譲の心は礼の端なり,遠慮して人にゆずる心は礼の芽生えであること。,
師匠は「」の如し,師匠は鐘の如し,鐘は、大きくつけば大きくなり、小さくつけば小さくなる。それと同じように、弟子たちの質問や態度で、師匠の指導や応答の程度が違うこと。,
咫尺を「」せず,咫尺を弁せず,ごく近い所の事もわからないことで、すぐ近いところでも視界がきかない意味。,
時節の梅花「」を待たず,時節の梅花春風を待たず,自然の流れは、人間の力ではどうすることも出来ないことで、梅の花は、温かい春の風が吹くのを待ったりしないで、開花の時期が来れば自然に咲くことから。,
児孫自ずから児孫の「」あり,児孫自ずから児孫の計あり,子や孫も、それぞれに生活設計を持っており、それなりの考えがあるのだから、親があれこれ心配することはないこと。,
児孫のために「」を買わず,児孫のために美田を買わず,子孫のために財産を残すと、甘やかすことになりかえってよくないので、そのようなことはしないこと。,
